#,NOMBRE,SEGUIDORES,TP,PAÍS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÑA,channel_name_x,channel_id,channel_name_y,total_subscribers,total_views,total_videos
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,Reino Unido,Música,9.9M,,Ver Perfil,NoCopyrightSounds ,UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds,34300000,12230304629,2069
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,Reino Unido,,7.9M,,Ver Perfil,DanTDM ,UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM,29200000,20319971715,3788
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,Reino Unido,,7.2M,,Ver Perfil,KSI ,UCVtFOytbRpEvzLjvqGG5gxQ,KSI Music,24900000,6327590243,1269
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.1%,Reino Unido,,6.9M,,Ver Perfil,Mister Max ,UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max,25200000,16682694995,1234
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,Reino Unido,,6.9M,,Ver Perfil,Jelly ,UC0DZmkupLYwc0yDsfocLh0A,Jelly,23400000,15318829592,6885
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,Reino Unido,,6.8M,,Ver Perfil,Miss Katy ,UCcartHVtvAUzfajflyeT_Gg,Miss Katy,25600000,16513288012,1180
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,Reino Unido,,6.3M,,Ver Perfil,Dua Lipa ,UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,24700000,15600513797,318
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.3%,Reino Unido,,5.3M,,Ver Perfil,Dan Rhodes ,UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes,26400000,19253628546,1727
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,Reino Unido,,5.3M,,Ver Perfil,Ali-A ,UCYVinkwSX7szARULgYpvhLw,Ali-A,19700000,7202059620,5013
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,Reino Unido,,5.1M,,Ver Perfil,Gaby and Alex ,UCHwBjRoGO1V-H8QYXjSVHkQ,Gaby and Alex,17300000,9589283255,370
11,Sidemen @sidemen,17M,2.8%,Reino Unido,,5.1M,,Ver Perfil,Sidemen ,sidemen,,,,
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,Reino Unido,,4.9M,,Ver Perfil,Queen Official ,UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,18800000,13311896968,1528
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,Reino Unido,,4.8M,,Ver Perfil,Little Mix ,UCIvqWqjC4aLvp7zI8hzARrA,Little Mix,16500000,8514445626,278
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,Reino Unido,,4.8M,,Ver Perfil,JJ Olatunji ,UCGmnsW623G1r-Chmo5RB4Yw,KSI,17200000,4679166264,1477
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.2%,Reino Unido,Celebridad,4.2M,,Ver Perfil,F2Freestylers - Ultimate Soccer Skills Channel ,UCKvn9VBLAiLiYL4FFJHri6g,Pro Football Academy – The Next Gen of Ballers!,13900000,3409686193,839
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,Reino Unido,,4M,,Ver Perfil,BBC News ,UC16niRr50-MSBwiO3YDb3RA,BBC News,19200000,6633593916,28664
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,Reino Unido,,3.9M,,Ver Perfil,BBC ,UCCj956IF62FbT7Gouszaj9w,BBC,15300000,12009130219,27466
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,संयुक्त अधिराज्य,सङ्गीत,3.7M,,प्रोफ़ाइल देखें,Awakening Music ,UCBq5hp6DvwWam2XOXw6lYJA,Awakening Music,15400000,6784278984,1130
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,संयुक्त अधिराज्य,,3.7M,,प्रोफ़ाइल देखें,DisneyChannelUK ,UCLeuoGy_hUDTBf5Hk0ynrpQ,Disney Club UK,13700000,14570183768,4592
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.6%,संयुक्त अधिराज्य,,3.6M,,प्रोफ़ाइल देखें,colinfurze ,UCp68_FLety0O-n9QU6phsgw,colinfurze,13300000,1823516457,428
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.9%,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,Mrwhosetheboss ,UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss,22200000,8277315400,1878
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,TommyInnit ,UC5p_l5ZeB_wGjO_yDXwiqvw,TommyInnit,15000000,2626002414,532
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.1%,संयुक्त अधिराज्य,,3.5M,,प्रोफ़ाइल देखें,Morgz ,UCBwSufNse8VMBvQM_rCSvgQ,Morgz,12600000,3612292252,906
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,संयुक्त अधिराज्य,,3.4M,,प्रोफ़ाइल देखें,Tiana ,UC6sSkkemzPjmrzS0Y0V_2zw,Tiana,11300000,3262644636,1064
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,संयुक्त अधिराज्य,,3.4M,,प्रोफ़ाइल देखें,DisneyJuniorUK ,UC7Gf2tZ8coTX2ckTPgn62iQ,Disney Kids,14500000,23140236644,4979
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,संयुक्त अधिराज्य,,3.3M,,प्रोफ़ाइल देखें,Emily Tube ,UC-0D1RlSzcvBoODCKSoLl2g,Emily Tube,11000000,4318610005,781
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,संयुक्त अधिराज्य,,3.3M,,प्रोफ़ाइल देखें,Slogo ,UCHdMK5Ef2El8KbD3L_WgANg,Slogo,11700000,9454186704,7352
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,संयुक्त अधिराज्य,,3.1M,,प्रोफ़ाइल देखें,Jessie J ,UC4pEp0mo54WhEBCTYvjVDJA,Jessie J,10900000,6341964759,302
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,संयुक्त अधिराज्य,,3.1M,,प्रोफ़ाइल देखें,Sing King ,UCwTRjvjVge51X-ILJ4i22ew,Sing King,14400000,11234770519,5716
30,BBC News عربي @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,संयुक्त अधिराज्य,,3M,,प्रोफ़ाइल देखें,BBC News عربي ,UCelk6aHijZq-GJBBB9YpReA,BBC News عربي,13000000,5735928092,47627
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,संयुक्त अधिराज्य,,3M,,प्रोफ़ाइल देखें,Classic Mr Bean ,UCEwIUtFBhaI2L2PuKv0KL2g,Classic Mr Bean,10900000,3634544252,2521
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,संयुक्त अधिराज्य,,2.9M,,प्रोफ़ाइल देखें,Syndicate ,UC1ieoHqKW-yYgDhLHIcx28w,Syndicate,9540000,2146214735,3575
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.1%,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,Gorillaz ,UCfIXdjDQH9Fau7y99_Orpjw,Gorillaz,13000000,7578198224,459
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.1%,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,Woody & Kleiny ,UCoGForHQAmk0_9rI9CABeYw,Woody & Kleiny,15800000,15824830798,1649
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,संयुक्त अधिराज्य,यात्रा,2.8M,,प्रोफ़ाइल देखें,Jungle Beat ,UChUHOEe7zgYmrv7a_LlpNng,Jungle Beat,13100000,7079718276,1166
36,Julius Dein @juliusdein,9.2M,-,संयुक्त अधिराज्य,,2.8M,,प्रोफ़ाइल देखें,Julius Dein ,juliusdein,,,,
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.1%,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,The X Factor UK ,UCEY1ejsweY4DgMwOVJeEaBA,The X Factor UK,9240000,7165970939,5794
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,English with Lucy ,UCz4tgANd4yy8Oe0iXCdSWfA,English with Lucy,13300000,601554341,458
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,संयुक्त अधिराज्य,,2.7M,,प्रोफ़ाइल देखें,Shaun the Sheep ,UCS7H8U-n5mINVJjJsaRtGHg,Shaun the Sheep Official,13600000,7763841353,1405
40,Cartoons for Kids @[iban],8.7M,-,संयुक्त अधिराज्य,,2.6M,,प्रोफ़ाइल देखें,Cartoons for Kids ,[iban],Cartoons for Kids,9140000,3577165414,3124
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.7%,संयुक्त अधिराज्य,भिडियो गेमिङ,2.6M,,प्रोफ़ाइल देखें,Mumbo Jumbo ,UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo,9760000,3372722794,2179
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,संयुक्त अधिराज्य,,2.5M,,प्रोफ़ाइल देखें,Top Gear ,UCjOl2AUblVmg2rA_cRgZkFg,Top Gear,9460000,4148047540,1836
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,संयुक्त अधिराज्य,,2.5M,,प्रोफ़ाइल देखें,Moonbug Kids - Kids Learning Videos ,UC1QqdFv5e9QSEi0eYdfwuqw,Learn & Play Together!,15200000,11344976674,2414
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,संयुक्त अधिराज्य,,2.4M,,प्रोफ़ाइल देखें,BBC Radio 1 ,UC-FQUIVQ-bZiefzBiQAa8Fw,BBC Radio 1,8500000,4085327725,4511
45,Liverpool FC @liverpoolfc,8M,-,संयुक्त अधिराज्य,,2.4M,,प्रोफ़ाइल देखें,Liverpool FC ,liverpoolfc,,,,
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.8%,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,Grian ,UCR9Gcq0CMm6YgTzsDxAxjOQ,Grian,8880000,2766999174,828
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.3%,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,Daz Games ,UCDBCCMlFD-hArPbWv38FINA,Daz Games,9410000,3214699053,1720
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,Vikkstar123 ,UCvwgF_0NOZe2vN4Q3g1bY-A,Vikkstar123,7560000,2204215646,5134
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,संयुक्त अधिराज्य,,2.3M,,प्रोफ़ाइल देखें,PlayToys ,UCHFA6Nt11kE_8OWIya0SQDQ,PlayToys,8080000,3196642142,1069
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.2%,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,carwow ,UCUhFaUpnq31m6TNX2VKVSVA,carwow,10800000,5226586722,3323
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,Jeremy Lynch ,UC5Y1pPVNm-odhiubuRO1D6A,Jeremy Lynch,13100000,7760291649,1306
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.2%,संयुक्त अधिराज्य,,2.2M,,प्रोफ़ाइल देखें,TomSka ,UCOYWgypDktXdb-HfZnSMK6A,TomSka,7530000,2170418329,181
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,संयुक्त अधिराज्य,समाचारहरू,2.1M,,प्रोफ़ाइल देखें,YOGSCAST Lewis & Simon ,UCH-_hzb2ILSCo9ftVSnrCIQ,The Yogscast,7070000,4696916455,7551
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,संयुक्त अधिराज्य,भिडियो गेमिङ,2.1M,,प्रोफ़ाइल देखें,LDShadowLady ,UCzTlXb7ivVzuFlugVCv3Kvg,LDShadowLady,7430000,3618997298,1096
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.1%,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,The Beatles ,UCc4K7bAqpdBP8jh1j9XZAww,The Beatles,9380000,8915909867,457
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,Passenger ,UCFHtCB_FWXQ8GpjgfYcD8-g,Passenger,7860000,5224866822,421
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,संयुक्त अधिराज्य,,2.1M,,प्रोफ़ाइल देखें,MessYourself ,UCrSgaO6xOY8YV1EoCbD51HA,MessYourself,6890000,2600240276,1070
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.6%,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,MoreSidemen ,UCh5mLn90vUaB1PbRRx_AiaA,MoreSidemen,9530000,5936175026,1431
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,Boomerang UK ,UCmst562fALOY2cKb4IFgqEg,Boomerang UK,8440000,4593423472,3023
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,James Arthur ,UCV5Gw7GGOMxe6SSF6llp_3Q,James Arthur,7800000,5284762688,308
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,ARPO The Robot ,UCrSx8rek9EuC3YGHvG8aalw,ARPO The Robot,7970000,3676112789,1854
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,24 News HD ,UCcmpeVbSSQlZRvHfdC-CRwg,24 News HD,9400000,4323375089,219384
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,RubyandBonnie ,UC_wITz-Ze4JFc3WLQA1n3Hw,RubyandBonnie,10100000,6767186794,775
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,Nickelodeon UK ,UCHiceVclOIFCgAcveITRLLw,Nickelodeon UK,7720000,8317595731,3663
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,संयुक्त अधिराज्य,,2M,,प्रोफ़ाइल देखें,Mark Ronson ,UCSY5V7BJSrxNvvBF0Drslow,Mark Ronson,7200000,7293510187,20
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,Rhia Official ,UCQdsJ95w9jh-yB0BA6EDGWA,Rhia Official,15200000,7913605472,1237
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,UKF Dubstep ,UCfLFTP1uTuIizynWsZq2nkQ,UKF Dubstep,6220000,2179051543,1986
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.9%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,TGFbro ,UCOgUcv_9DaivXzsN9mcHIzQ,TGFbro,6130000,1495035459,504
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.6%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,Wilbur Soot ,UC1n_PfsVqxllCcnMPlxBIjw,Wilbur Soot,5290000,808469820,140
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,Russell Brand ,UCswH8ovgUp5Bdg-0_JTYFNw,Russell Brand,6710000,1638261624,5186
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.2%,संयुक्त अधिराज्य,,1.9M,,प्रोफ़ाइल देखें,Manchester United ,UC6yW44UGJJBvYTlfC7CRg2Q,Manchester United,10800000,2908186006,5515
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,Pingu - Official Channel ,UCM88mtSE0zRTn5ae4EbYcuw,Pingu - Official Channel,7590000,3156340538,723
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,Mrwhosetheboss Shorts ,UCZSlfzadjnw7G419c_OJ9eg,Mrwhosetheboss Plus,6950000,3859318767,186
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.2%,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,Niko Omilana ,UCdcUmdOxMrhRjKMw-BX19AA,Niko Omilana,8700000,761796500,153
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,संयुक्त अधिराज्य,,1.8M,,प्रोफ़ाइल देखें,Tiana Wilson ,UC7_yh9PEDpaqp34QtGO-_Yw,The Wilsons,5790000,1657564543,414
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,Capital FM ,UCZzwjZPc6R_PbnDgFVMwlvQ,Capital FM,6450000,4026629407,3730
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.3%,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,Simon's Cat ,UCH6vXjt-BA7QHl0KnfL-7RQ,Simon's Cat,6500000,1730428928,695
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,CGP Grey ,UC2C_jShtL725hvbm1arSV9w,CGP Grey,6930000,1205844204,195
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,Jamie Oliver ,UCpSgg_ECBj25s9moCDfSTsA,Jamie Oliver,6170000,1064372443,2675
80,ChrisMD @sirhcchris2010,5.6M,2.2%,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,ChrisMD ,sirhcchris2010,,,,
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,Dumori Bay ,UC-VDfQNL-S44eZscGlXI14g,Dumori Bay,5220000,1148513,225
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,संयुक्त अधिराज्य,,1.7M,,प्रोफ़ाइल देखें,Space Videos ,UCakgsb0w7QB0VHdnCc-OVEA,Space Videos,5490000,31308053,252
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.7M,,प्रोफ़ाइल देखें,Real Stories ,UCu4XcDBdnZkV6-5z2f16M0g,Real Stories,6660000,975479401,1235
84,More Emily @UCO66lK14MYiXlu0A6pQ4ouA,5.4M,-,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,More Emily ,UCO66lK14MYiXlu0A6pQ4ouA,More Emily,5190000,1474443738,612
85,GRM Daily @UCqTwKvjbTENZDGbz2si47ag,5.3M,-,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,GRM Daily ,UCqTwKvjbTENZDGbz2si47ag,GRM Daily,6690000,8267690805,15542
86,Joe Weller @UCLk9wddjT0F-HILLRFXodtg,5.3M,1.9%,संयुक्त अधिराज्य,,1.6M,,प्रोफ़ाइल देखें,Joe Weller ,UCLk9wddjT0F-HILLRFXodtg,Joe Weller,5320000,1033401455,333
87,WildBrain Kids @UCbmWOFTbZoDLWqG1rvFnJ0g,5.2M,-,संयुक्त अधिराज्य,प्रसिद्धि,1.6M,,प्रोफ़ाइल देखें,WildBrain Kids ,UCbmWOFTbZoDLWqG1rvFnJ0g,WildBrain Kids,12300000,6138964086,5770
88,Sky News @UCoMdktPbSTixAyNGwb-UYkQ,5.2M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,Sky News ,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,9110000,5630568254,71831
89,Jarvis @UCvxfEIG3PHpgM0TMJJ_SH-w,5M,0.8%,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,Jarvis ,UCvxfEIG3PHpgM0TMJJ_SH-w,Jarvis,5670000,1757634498,809
90,Thoughty2 @UCRlICXvO4XR4HMeEB9JjDlA,5M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,Thoughty2 ,UCRlICXvO4XR4HMeEB9JjDlA,Thoughty2,5680000,1161033500,969
91,TheDadLab @thedadlab,5M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,TheDadLab ,thedadlab,,,,
92,Behzinga @UCHhfSXoDG6gSgpOvLH4wrRw,4.9M,-,संयुक्त अधिराज्य,,1.5M,,प्रोफ़ाइल देखें,Behzinga ,UCHhfSXoDG6gSgpOvLH4wrRw,Behzinga,4910000,585452079,872
93,BBC Learning English @UCHaHD477h-FeBbVh9Sh7syA,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,BBC Learning English ,UCHaHD477h-FeBbVh9Sh7syA,BBC Learning English,9680000,466871171,4230
94,Max and Katy @UCvZwcK22QTUaM18KE7mHeNw,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Max and Katy ,UCvZwcK22QTUaM18KE7mHeNw,Max and Katy,4620000,1318525321,510
95,Man City @UCkzCjdRMrW2vXLx8mvPVLdQ,4.8M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Man City ,UCkzCjdRMrW2vXLx8mvPVLdQ,Man City,9090000,2891582498,10072
96,Wisp @UC0h07r_UgTD0Tc-Dn5XLX3g,4.7M,1.1%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Wisp ,UC0h07r_UgTD0Tc-Dn5XLX3g,Wisp,5720000,1317857896,639
97,WillNE @UCaFUrR3oSxOl5Y9y6tvLTEg,4.7M,2.4%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,WillNE ,UCaFUrR3oSxOl5Y9y6tvLTEg,WillNE,5290000,928546814,318
98,Zerkaa @UChntGq8THlUokhc1tT-M2wA,4.7M,2.3%,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Zerkaa ,UChntGq8THlUokhc1tT-M2wA,Zerkaa,4700000,892256490,2030
99,Ben Phillips @UChoQQRDf-zU1h6_YjKkWvdw,4.6M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Ben Phillips ,UChoQQRDf-zU1h6_YjKkWvdw,Ben Phillips,4500000,1297304282,876
100,Roxxsaurus @UCBKFH7bU2ebvO68FtuGjyyw,4.5M,-,संयुक्त अधिराज्य,,1.4M,,प्रोफ़ाइल देखें,Roxxsaurus ,UCBKFH7bU2ebvO68FtuGjyyw,Roxxsaurus,4540000,562991995,1103
